;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/06/2023 20:39:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x8000000	0xFFFC2004  	537198588
0x80096DC	0x4A2C    LDR	R2, [PC, #176]
0x80096DE	0xF9B23000  LDRSH	R3, [R2, #0]
0x80096E2	0x4A23    LDR	R2, [PC, #140]
0x80096E4	0x8013    STRH	R3, [R2, #0]
L_Get_Object81:
;MyProject_TA_driver.c, 1578 :: 		if (label_order >  _object_count )
0x80096E6	0x4A22    LDR	R2, [PC, #136]
0x80096E8	0xF9B23000  LDRSH	R3, [R2, #0]
0x80096EC	0x4A29    LDR	R2, [PC, #164]
0x80096EE	0xF9B22000  LDRSH	R2, [R2, #0]
0x80096F2	0x429A    CMP	R2, R3
0x80096F4	0xDD04    BLE	L_Get_Object82
;MyProject_TA_driver.c, 1579 :: 		_object_count = label_order;
0x80096F6	0x4A27    LDR	R2, [PC, #156]
0x80096F8	0xF9B23000  LDRSH	R3, [R2, #0]
0x80096FC	0x4A1C    LDR	R2, [PC, #112]
0x80096FE	0x8013    STRH	R3, [R2, #0]
L_Get_Object82:
;MyProject_TA_driver.c, 1580 :: 		if (image_order >  _object_count )
0x8009700	0x4A1B    LDR	R2, [PC, #108]
0x8009702	0xF9B23000  LDRSH	R3, [R2, #0]
0x8009706	0x4A24    LDR	R2, [PC, #144]
0x8009708	0xF9B22000  LDRSH	R2, [R2, #0]
0x800970C	0x429A    CMP	R2, R3
0x800970E	0xDD04    BLE	L_Get_Object83
;MyProject_TA_driver.c, 1581 :: 		_object_count = image_order;
0x8009710	0x4A21    LDR	R2, [PC, #132]
0x8009712	0xF9B23000  LDRSH	R3, [R2, #0]
0x8009716	0x4A16    LDR	R2, [PC, #88]
0x8009718	0x8013    STRH	R3, [R2, #0]
L_Get_Object83:
;MyProject_TA_driver.c, 1582 :: 		if (cimage_order >  _object_count )
0x800971A	0x4A15    LDR	R2, [PC, #84]
0x800971C	0xF9B23000  LDRSH	R3, [R2, #0]
0x8009720	0x4A1E    LDR	R2, [PC, #120]
0x8009722	0xF9B22000  LDRSH	R2, [R2, #0]
0x8009726	0x429A    CMP	R2, R3
0x8009728	0xDD04    BLE	L_Get_Object84
;MyProject_TA_driver.c, 1583 :: 		_object_count = cimage_order;
0x800972A	0x4A1C    LDR	R2, [PC, #112]
0x800972C	0xF9B23000  LDRSH	R3, [R2, #0]
0x8009730	0x4A0F    LDR	R2, [PC, #60]
0x8009732	0x8013    STRH	R3, [R2, #0]
L_Get_Object84:
;MyProject_TA_driver.c, 1584 :: 		if (box_order >  _object_count )
0x8009734	0x4A0E    LDR	R2, [PC, #56]
0x8009736	0xF9B23000  LDRSH	R3, [R2, #0]
0x800973A	0x4A10    LDR	R2, [PC, #64]
0x800973C	0xF9B22000  LDRSH	R2, [R2, #0]
0x8009740	0x429A    CMP	R2, R3
0x8009742	0xDD04    BLE	L_Get_Object85
;MyProject_TA_driver.c, 1585 :: 		_object_count = box_order;
0x8009744	0x4A0D    LDR	R2, [PC, #52]
0x8009746	0xF9B23000  LDRSH	R3, [R2, #0]
0x800974A	0x4A09    LDR	R2, [PC, #36]
0x800974C	0x8013    STRH	R3, [R2, #0]
L_Get_Object85:
;MyProject_TA_driver.c, 1586 :: 		if (box_round_order >  _object_count )
0x800974E	0x4A08    LDR	R2, [PC, #32]
0x8009750	0xF9B23000  LDRSH	R3, [R2, #0]
0x8009754	0x4A0C    LDR	R2, [PC, #48]
0x8009756	0xF9B22000  LDRSH	R2, [R2, #0]
0x800975A	0x429A    CMP	R2, R3
0x800975C	0xDD04    BLE	L_Get_Object86
;MyProject_TA_driver.c, 1587 :: 		_object_count = box_round_order;
0x800975E	0x4A0A    LDR	R2, [PC, #40]
0x8009760	0xF9B23000  LDRSH	R3, [R2, #0]
0x8009764	0x4A02    LDR	R2, [PC, #8]
0x8009766	0x8013    STRH	R3, [R2, #0]
L_Get_Object86:
;MyProject_TA_driver.c, 1588 :: 		}
L_end_Get_Object:
0x8009768	0xF8DDE000  LDR	LR, [SP, #0]
0x800976C	0xB002    ADD	SP, SP, #8
0x800976E	0x4770    BX	LR
0x8009770	0x09682002  	__object_count+0
0x8009774	0x0E042000  	_CurrentScreen+0
0x8009778	0x098C2002  	_local_box+0
0x800977C	0x09642002  	_box_order+0
0x8009780	0x09902002  	_exec_box+0
0x8009784	0x09942002  	_local_round_box+0
0x8009788	0x09662002  	_box_round_order+0
0x800978C	0x09982002  	_exec_round_box+0
0x8009790	0x095C2002  	_round_button_order+0
0x8009794	0x095E2002  	_label_order+0
0x8009798	0x09602002  	_image_order+0
0x800979C	0x09622002  	_cimage_order+0
; end of _Get_Object
MyProject_TA_driver_IsInsideObject:
;MyProject_TA_driver.c, 1266 :: 		static char IsInsideObject (unsigned int X, unsigned int Y, unsigned int Left, unsigned int Top, unsigned int Width, unsigned int Height) { // static
; Top start address is: 12 (R3)
; Left start address is: 8 (R2)
; Y start address is: 4 (R1)
; X start address is: 0 (R0)
; Top end address is: 12 (R3)
; Left end address is: 8 (R2)
; Y end address is: 4 (R1)
; X end address is: 0 (R0)
; X start address is: 0 (R0)
; Y start address is: 4 (R1)
; Left start address is: 8 (R2)
; Top start address is: 12 (R3)
; Width start address is: 20 (R5)
0x80075B4	0xF8BD5000  LDRH	R5, [SP, #0]
; Height start address is: 24 (R6)
0x80075B8	0xF8BD6004  LDRH	R6, [SP, #4]
;MyProject_TA_driver.c, 1267 :: 		if ( (Left<= X) && (Left+ Width - 1 >= X) &&
0x80075BC	0x4282    CMP	R2, R0
0x80075BE	0xD80F    BHI	L_MyProject_TA_driver_IsInsideObject196
0x80075C0	0x1954    ADDS	R4, R2, R5
0x80075C2	0xB2A4    UXTH	R4, R4
; Left end address is: 8 (R2)
; Width end address is: 20 (R5)
0x80075C4	0x1E64    SUBS	R4, R4, #1
0x80075C6	0xB2A4    UXTH	R4, R4
0x80075C8	0x4284    CMP	R4, R0
0x80075CA	0xD309    BCC	L_MyProject_TA_driver_IsInsideObject195
; X end address is: 0 (R0)
;MyProject_TA_driver.c, 1268 :: 		(Top <= Y)  && (Top + Height - 1 >= Y) )
0x80075CC	0x428B    CMP	R3, R1
0x80075CE	0xD807    BHI	L_MyProject_TA_driver_IsInsideObject194
0x80075D0	0x199C    ADDS	R4, R3, R6
0x80075D2	0xB2A4    UXTH	R4, R4
; Top end address is: 12 (R3)
; Height end address is: 24 (R6)
0x80075D4	0x1E64    SUBS	R4, R4, #1
0x80075D6	0xB2A4    UXTH	R4, R4
0x80075D8	0x428C    CMP	R4, R1
0x80075DA	0xD301    BCC	L_MyProject_TA_driver_IsInsideObject193
; Y end address is: 4 (R1)
L_MyProject_TA_driver_IsInsideObject192:
;MyProject_TA_driver.c, 1269 :: 		return 1;
0x80075DC	0x2001    MOVS	R0, #1
0x80075DE	0xE000    B	L_end_IsInsideObject
;MyProject_TA_driver.c, 1267 :: 		if ( (Left<= X) && (Left+ Width - 1 >= X) &&
L_MyProject_TA_driver_IsInsideObject196:
L_MyProject_TA_driver_IsInsideObject195:
;MyProject_TA_driver.c, 1268 :: 		(Top <= Y)  && (Top + Height - 1 >= Y) )
L_MyProject_TA_driver_IsInsideObject194:
L_MyProject_TA_driver_IsInsideObject193:
;MyProject_TA_driver.c, 1271 :: 		return 0;
0x80075E0	0x2000    MOVS	R0, #0
;MyProject_TA_driver.c, 1272 :: 		}
L_end_IsInsideObject:
0x80075E2	0x4770    BX	LR
; end of MyProject_TA_driver_IsInsideObject
_Process_TP_Down:
;MyProject_TA_driver.c, 1794 :: 		void Process_TP_Down(unsigned int X, unsigned int Y) {
; Y start address is: 4 (R1)
; X start address is: 0 (R0)
0x800D574	0xB081    SUB	SP, SP, #4
0x800D576	0xF8CDE000  STR	LR, [SP, #0]
; Y end address is: 4 (R1)
; X end address is: 0 (R0)
; X start address is: 0 (R0)
; Y start address is: 4 (R1)
;MyProject_TA_driver.c, 1796 :: 		object_pressed      = 0;
0x800D57A	0x2300    MOVS	R3, #0
0x800D57C	0x4A80    LDR	R2, [PC, #512]
0x800D57E	0x7013    STRB	R3, [R2, #0]
;MyProject_TA_driver.c, 1797 :: 		exec_round_button   = 0;
0x800D580	0x2300    MOVS	R3, #0
0x800D582	0x4A80    LDR	R2, [PC, #512]
0x800D584	0x6013    STR	R3, [R2, #0]
;MyProject_TA_driver.c, 1798 :: 		exec_label          = 0;
0x800D586	0x2300    MOVS	R3, #0
0x800D588	0x4A7F    LDR	R2, [PC, #508]
0x800D58A	0x6013    STR	R3, [R2, #0]
;MyProject_TA_driver.c, 1799 :: 		exec_image          = 0;
0x800D58C	0x2300    MOVS	R3, #0
0x800D58E	0x4A7F    LDR	R2, [PC, #508]
0x800D590	0x6013    STR	R3, [R2, #0]
;MyProject_TA_driver.c, 1800 :: 		exec_cimage         = 0;
0x800D592	0x2300    MOVS	R3, #0
0x800D594	0x4A7E    LDR	R2, [PC, #504]
0x800D596	0x6013    STR	R3, [R2, #0]
;MyProject_TA_driver.c, 1801 :: 		exec_box            = 0;
0x800D598	0x2300    MOVS	R3, #0
0x800D59A	0x4A7E    LDR	R2, [PC, #504]
0x800D59C	0x6013    STR	R3, [R2, #0]
;MyProject_TA_driver.c, 1802 :: 		exec_round_box      = 0;
0x800D59E	0x2300    MOVS	R3, #0
0x800D5A0	0x4A7D    LDR	R2, [PC, #500]
0x800D5A2	0x6013    STR	R3, [R2, #0]
;MyProject_TA_driver.c, 1804 :: 		Get_Object(X, Y);
; Y end address is: 4 (R1)
; X end address is: 0 (R0)
0x800D5A4	0xF7FBFE70  BL	_Get_Object+0
;MyProject_TA_driver.c, 1806 :: 		if (_object_count != -1) {
0x800D5A8	0x4A7C    LDR	R2, [PC, #496]
0x800D5AA	0xF9B22000  LDRSH	R2, [R2, #0]
0x800D5AE	0xF1B23FFF  CMP	R2, #-1
0x800D5B2	0xF00080E1  BEQ	L_Process_TP_Down154
;MyProject_TA_driver.c, 1807 :: 		if (_object_count == round_button_order) {
0x800D5B6	0x4A7A    LDR	R2, [PC, #488]
0x800D5B8	0xF9B23000  LDRSH	R3, [R2, #0]
0x800D5BC	0x4A77    LDR	R2, [PC, #476]
0x800D5BE	0xF9B22000  LDRSH	R2, [R2, #0]
0x800D5C2	0x429A    CMP	R2, R3
0x800D5C4	0xD123    BNE	L_Process_TP_Down155
;MyProject_TA_driver.c, 1808 :: 		if (exec_round_button->Active != 0) {
0x800D5C6	0x4A6F    LDR	R2, [PC, #444]
0x800D5C8	0x6812    LDR	R2, [R2, #0]
0x800D5CA	0x3213    ADDS	R2, #19
0x800D5CC	0x7812    LDRB	R2, [R2, #0]
0x800D5CE	0xB1F2    CBZ	R2, L_Process_TP_Down156
;MyProject_TA_driver.c, 1809 :: 		if (exec_round_button->PressColEnabled != 0) {
0x800D5D0	0x4A6C    LDR	R2, [PC, #432]
0x800D5D2	0x6812    LDR	R2, [R2, #0]
0x800D5D4	0x3231    ADDS	R2, #49
0x800D5D6	0x7812    LDRB	R2, [R2, #0]
0x800D5D8	0xB13A    CBZ	R2, L_Process_TP_Down157
;MyProject_TA_driver.c, 1810 :: 		object_pressed = 1;
0x800D5DA	0x2301    MOVS	R3, #1
0x800D5DC	0x4A68    LDR	R2, [PC, #416]
0x800D5DE	0x7013    STRB	R3, [R2, #0]
;MyProject_TA_driver.c, 1811 :: 		DrawRoundButton(exec_round_button);
0x800D5E0	0x4A68    LDR	R2, [PC, #416]
0x800D5E2	0x6812    LDR	R2, [R2, #0]
0x800D5E4	0x4610    MOV	R0, R2
0x800D5E6	0xF7F9FA17  BL	_DrawRoundButton+0
;MyProject_TA_driver.c, 1812 :: 		}
L_Process_TP_Down157:
;MyProject_TA_driver.c, 1813 :: 		PressedObject = (TPointer)exec_round_button;
0x800D5EA	0x4C66    LDR	R4, [PC, #408]
0x800D5EC	0x6823    LDR	R3, [R4, #0]
0x800D5EE	0x4A6D    LDR	R2, [PC, #436]
0x800D5F0	0x6013    STR	R3, [R2, #0]
;MyProject_TA_driver.c, 1814 :: 		PressedObjectType = 1;
0x800D5F2	0x2301    MOVS	R3, #1
0x800D5F4	0xB21B    SXTH	R3, R3
0x800D5F6	0x4A6C    LDR	R2, [PC, #432]
0x800D5F8	0x8013    STRH	R3, [R2, #0]
;MyProject_TA_driver.c, 1815 :: 		if (exec_round_button->OnDownPtr != 0) {
0x800D5FA	0x6824    LDR	R4, [R4, #0]
0x800D5FC	0x3438    ADDS	R4, #56
0x800D5FE	0x6824    LDR	R4, [R4, #0]
0x800D600	0xB12C    CBZ	R4, L_Process_TP_Down158
;MyProject_TA_driver.c, 1816 :: 		exec_round_button->OnDownPtr();
0x800D602	0x4C60    LDR	R4, [PC, #384]
0x800D604	0x6824    LDR	R4, [R4, #0]
0x800D606	0x3438    ADDS	R4, #56
0x800D608	0x6822    LDR	R2, [R4, #0]
0x800D60A	0x4790    BLX	R2
;MyProject_TA_driver.c, 1817 :: 		return;
0x800D60C	0xE0B4    B	L_end_Process_TP_Down
;MyProject_TA_driver.c, 1818 :: 		}
L_Process_TP_Down158:
;MyProject_TA_driver.c, 1819 :: 		}
L_Process_TP_Down156:
;MyProject_TA_driver.c, 1820 :: 		}
L_Process_TP_Down155:
;MyProject_TA_driver.c, 1822 :: 		if (_object_count == label_order) {
0x800D60E	0x4A67    LDR	R2, [PC, #412]
0x800D610	0xF9B23000  LDRSH	R3, [R2, #0]
0x800D614	0x4A61    LDR	R2, [PC, #388]
0x800D616	0xF9B22000  LDRSH	R2, [R2, #0]
0x800D61A	0x429A    CMP	R2, R3
0x800D61C	0xD116    BNE	L_Process_TP_Down159
;MyProject_TA_driver.c, 1823 :: 		if (exec_label->Active != 0) {
0x800D61E	0x4A5A    LDR	R2, [PC, #360]
0x800D620	0x6812    LDR	R2, [R2, #0]
0x800D622	0x321C    ADDS	R2, #28
0x800D624	0x7812    LDRB	R2, [R2, #0]
0x800D626	0xB18A    CBZ	R2, L_Process_TP_Down160
;MyProject_TA_driver.c, 1824 :: 		PressedObject = (TPointer)exec_label;
0x800D628	0x4C57    LDR	R4, [PC, #348]
0x800D62A	0x6823    LDR	R3, [R4, #0]
0x800D62C	0x4A5D    LDR	R2, [PC, #372]
0x800D62E	0x6013    STR	R3, [R2, #0]
;MyProject_TA_driver.c, 1825 :: 		PressedObjectType = 2;
0x800D630	0x2302    MOVS	R3, #2
0x800D632	0xB21B    SXTH	R3, R3
0x800D634	0x4A5C    LDR	R2, [PC, #368]
0x800D636	0x8013    STRH	R3, [R2, #0]
;MyProject_TA_driver.c, 1826 :: 		if (exec_label->OnDownPtr != 0) {
0x800D638	0x6824    LDR	R4, [R4, #0]
0x800D63A	0x3424    ADDS	R4, #36
0x800D63C	0x6824    LDR	R4, [R4, #0]
0x800D63E	0xB12C    CBZ	R4, L_Process_TP_Down161
;MyProject_TA_driver.c, 1827 :: 		exec_label->OnDownPtr();
0x800D640	0x4C51    LDR	R4, [PC, #324]
0x800D642	0x6824    LDR	R4, [R4, #0]
0x800D644	0x3424    ADDS	R4, #36
0x800D646	0x6822    LDR	R2, [R4, #0]
0x800D648	0x4790    BLX	R2
;MyProject_TA_driver.c, 1828 :: 		return;
0x800D64A	0xE095    B	L_end_Process_TP_Down
;MyProject_TA_driver.c, 1829 :: 		}
L_Process_TP_Down161:
;MyProject_TA_driver.c, 1830 :: 		}
L_Process_TP_Down160:
;MyProject_TA_driver.c, 1831 :: 		}
L_Process_TP_Down159:
;MyProject_TA_driver.c, 1833 :: 		if (_object_count == image_order) {
0x800D64C	0x4A58    LDR	R2, [PC, #352]
0x800D64E	0xF9B23000  LDRSH	R3, [R2, #0]
0x800D652	0x4A52    LDR	R2, [PC, #328]
0x800D654	0xF9B22000  LDRSH	R2, [R2, #0]
0x800D658	0x429A    CMP	R2, R3
0x800D65A	0xD116    BNE	L_Process_TP_Down162
;MyProject_TA_driver.c, 1834 :: 		if (exec_image->Active != 0) {
0x800D65C	0x4A4B    LDR	R2, [PC, #300]
0x800D65E	0x6812    LDR	R2, [R2, #0]
0x800D660	0x3215    ADDS	R2, #21
0x800D662	0x7812    LDRB	R2, [R2, #0]
0x800D664	0xB18A    CBZ	R2, L_Process_TP_Down163
;MyProject_TA_driver.c, 1835 :: 		PressedObject = (TPointer)exec_image;
0x800D666	0x4C49    LDR	R4, [PC, #292]
0x800D668	0x6823    LDR	R3, [R4, #0]
0x800D66A	0x4A4E    LDR	R2, [PC, #312]
0x800D66C	0x6013    STR	R3, [R2, #0]
;MyProject_TA_driver.c, 1836 :: 		PressedObjectType = 3;
0x800D66E	0x2303    MOVS	R3, #3
0x800D670	0xB21B    SXTH	R3, R3
0x800D672	0x4A4D    LDR	R2, [PC, #308]
0x800D674	0x8013    STRH	R3, [R2, #0]
;MyProject_TA_driver.c, 1837 :: 		if (exec_image->OnDownPtr != 0) {
0x800D676	0x6824    LDR	R4, [R4, #0]
0x800D678	0x341C    ADDS	R4, #28
0x800D67A	0x6824    LDR	R4, [R4, #0]
0x800D67C	0xB12C    CBZ	R4, L_Process_TP_Down164
;MyProject_TA_driver.c, 1838 :: 		exec_image->OnDownPtr();
0x800D67E	0x4C43    LDR	R4, [PC, #268]
0x800D680	0x6824    LDR	R4, [R4, #0]
0x800D682	0x341C    ADDS	R4, #28
0x800D684	0x6822    LDR	R2, [R4, #0]
0x800D686	0x4790    BLX	R2
;MyProject_TA_driver.c, 1839 :: 		return;
0x800D688	0xE076    B	L_end_Process_TP_Down
;MyProject_TA_driver.c, 1840 :: 		}
L_Process_TP_Down164:
;MyProject_TA_driver.c, 1841 :: 		}
L_Process_TP_Down163:
;MyProject_TA_driver.c, 1842 :: 		}
L_Process_TP_Down162:
;MyProject_TA_driver.c, 1844 :: 		if (_object_count == cimage_order) {
0x800D68A	0x4A4A    LDR	R2, [PC, #296]
0x800D68C	0xF9B23000  LDRSH	R3, [R2, #0]
0x800D690	0x4A42    LDR	R2, [PC, #264]
0x800D692	0xF9B22000  LDRSH	R2, [R2, #0]
0x800D696	0x429A    CMP	R2, R3
0x800D698	0xD116    BNE	L_Process_TP_Down165
;MyProject_TA_driver.c, 1845 :: 		if (exec_cimage->Active != 0) {
0x800D69A	0x4A3D    LDR	R2, [PC, #244]
0x800D69C	0x6812    LDR	R2, [R2, #0]
0x800D69E	0x3215    ADDS	R2, #21
0x800D6A0	0x7812    LDRB	R2, [R2, #0]
0x800D6A2	0xB18A    CBZ	R2, L_Process_TP_Down166
;MyProject_TA_driver.c, 1846 :: 		PressedObject = (TPointer)exec_cimage;
0x800D6A4	0x4C3A    LDR	R4, [PC, #232]
0x800D6A6	0x6823    LDR	R3, [R4, #0]
0x800D6A8	0x4A3E    LDR	R2, [PC, #248]
0x800D6AA	0x6013    STR	R3, [R2, #0]
;MyProject_TA_driver.c, 1847 :: 		PressedObjectType = 11;
0x800D6AC	0x230B    MOVS	R3, #11
0x800D6AE	0xB21B    SXTH	R3, R3
0x800D6B0	0x4A3D    LDR	R2, [PC, #244]
0x800D6B2	0x8013    STRH	R3, [R2, #0]
;MyProject_TA_driver.c, 1848 :: 		if (exec_cimage->OnDownPtr != 0) {
0x800D6B4	0x6824    LDR	R4, [R4, #0]
0x800D6B6	0x341C    ADDS	R4, #28
0x800D6B8	0x6824    LDR	R4, [R4, #0]
0x800D6BA	0xB12C    CBZ	R4, L_Process_TP_Down167
;MyProject_TA_driver.c, 1849 :: 		exec_cimage->OnDownPtr();
0x800D6BC	0x4C34    LDR	R4, [PC, #208]
0x800D6BE	0x6824    LDR	R4, [R4, #0]
0x800D6C0	0x341C    ADDS	R4, #28
0x800D6C2	0x6822    LDR	R2, [R4, #0]
0x800D6C4	0x4790    BLX	R2
;MyProject_TA_driver.c, 1850 :: 		return;
0x800D6C6	0xE057    B	L_end_Process_TP_Down
;MyProject_TA_driver.c, 1851 :: 		}
L_Process_TP_Down167:
;MyProject_TA_driver.c, 1852 :: 		}
L_Process_TP_Down166:
;MyProject_TA_driver.c, 1853 :: 		}
L_Process_TP_Down165:
;MyProject_TA_driver.c, 1855 :: 		if (_object_count == box_order) {
0x800D6C8	0x4A3B    LDR	R2, [PC, #236]
0x800D6CA	0xF9B23000  LDRSH	R3, [R2, #0]
0x800D6CE	0x4A33    LDR	R2, [PC, #204]
0x800D6D0	0xF9B22000  LDRSH	R2, [R2, #0]
0x800D6D4	0x429A    CMP	R2, R3
0x800D6D6	0xD123    BNE	L_Process_TP_Down168
;MyProject_TA_driver.c, 1856 :: 		if (exec_box->Active != 0) {
0x800D6D8	0x4A2E    LDR	R2, [PC, #184]
0x800D6DA	0x6812    LDR	R2, [R2, #0]
0x800D6DC	0x3213    ADDS	R2, #19
0x800D6DE	0x7812    LDRB	R2, [R2, #0]
0x800D6E0	0xB1F2    CBZ	R2, L_Process_TP_Down169
;MyProject_TA_driver.c, 1857 :: 		if (exec_box->PressColEnabled != 0) {
0x800D6E2	0x4A2C    LDR	R2, [PC, #176]
0x800D6E4	0x6812    LDR	R2, [R2, #0]
0x800D6E6	0x321E    ADDS	R2, #30
0x800D6E8	0x7812    LDRB	R2, [R2, #0]
0x800D6EA	0xB13A    CBZ	R2, L_Process_TP_Down170
;MyProject_TA_driver.c, 1858 :: 		object_pressed = 1;
0x800D6EC	0x2301    MOVS	R3, #1
0x800D6EE	0x4A24    LDR	R2, [PC, #144]
0x800D6F0	0x7013    STRB	R3, [R2, #0]
;MyProject_TA_driver.c, 1859 :: 		DrawBox(exec_box);
0x800D6F2	0x4A28    LDR	R2, [PC, #160]
0x800D6F4	0x6812    LDR	R2, [R2, #0]
0x800D6F6	0x4610    MOV	R0, R2
0x800D6F8	0xF7F9F8D2  BL	_DrawBox+0
;MyProject_TA_driver.c, 1860 :: 		}
L_Process_TP_Down170:
;MyProject_TA_driver.c, 1861 :: 		PressedObject = (TPointer)exec_box;
0x800D6FC	0x4C25    LDR	R4, [PC, #148]
0x800D6FE	0x6823    LDR	R3, [R4, #0]
0x800D700	0x4A28    LDR	R2, [PC, #160]
0x800D702	0x6013    STR	R3, [R2, #0]
;MyProject_TA_driver.c, 1862 :: 		PressedObjectType = 6;
0x800D704	0x2306    MOVS	R3, #6
0x800D706	0xB21B    SXTH	R3, R3
0x800D708	0x4A27    LDR	R2, [PC, #156]
0x800D70A	0x8013    STRH	R3, [R2, #0]
;MyProject_TA_driver.c, 1863 :: 		if (exec_box->OnDownPtr != 0) {
0x800D70C	0x6824    LDR	R4, [R4, #0]
0x800D70E	0x3428    ADDS	R4, #40
0x800D710	0x6824    LDR	R4, [R4, #0]
0x800D712	0xB12C    CBZ	R4, L_Process_TP_Down171
;MyProject_TA_driver.c, 1864 :: 		exec_box->OnDownPtr();
0x800D714	0x4C1F    LDR	R4, [PC, #124]
0x800D716	0x6824    LDR	R4, [R4, #0]
0x800D718	0x3428    ADDS	R4, #40
0x800D71A	0x6822    LDR	R2, [R4, #0]
0x800D71C	0x4790    BLX	R2
;MyProject_TA_driver.c, 1865 :: 		return;
0x800D71E	0xE02B    B	L_end_Process_TP_Down
;MyProject_TA_driver.c, 1866 :: 		}
L_Process_TP_Down171:
;MyProject_TA_driver.c, 1867 :: 		}
L_Process_TP_Down169:
;MyProject_TA_driver.c, 1868 :: 		}
L_Process_TP_Down168:
;MyProject_TA_driver.c, 1870 :: 		if (_object_count == box_round_order) {
0x800D720	0x4A26    LDR	R2, [PC, #152]
0x800D722	0xF9B23000  LDRSH	R3, [R2, #0]
0x800D726	0x4A1D    LDR	R2, [PC, #116]
0x800D728	0xF9B22000  LDRSH	R2, [R2, #0]
0x800D72C	0x429A    CMP	R2, R3
0x800D72E	0xD123    BNE	L_Process_TP_Down172
;MyProject_TA_driver.c, 1871 :: 		if (exec_round_box->Active != 0) {
0x800D730	0x4A19    LDR	R2, [PC, #100]
0x800D732	0x6812    LDR	R2, [R2, #0]
0x800D734	0x3213    ADDS	R2, #19
0x800D736	0x7812    LDRB	R2, [R2, #0]
0x800D738	0xB1F2    CBZ	R2, L_Process_TP_Down173
;MyProject_TA_driver.c, 1872 :: 		if (exec_round_box->PressColEnabled != 0) {
0x800D73A	0x4A17    LDR	R2, [PC, #92]
0x800D73C	0x6812    LDR	R2, [R2, #0]
0x800D73E	0x321F    ADDS	R2, #31
0x800D740	0x7812    LDRB	R2, [R2, #0]
0x800D742	0xB13A    CBZ	R2, L_Process_TP_Down174
;MyProject_TA_driver.c, 1873 :: 		object_pressed = 1;
0x800D744	0x2301    MOVS	R3, #1
0x800D746	0x4A0E    LDR	R2, [PC, #56]
0x800D748	0x7013    STRB	R3, [R2, #0]
;MyProject_TA_driver.c, 1874 :: 		DrawRoundBox(exec_round_box);
0x800D74A	0x4A13    LDR	R2, [PC, #76]
0x800D74C	0x6812    LDR	R2, [R2, #0]
0x800D74E	0x4610    MOV	R0, R2
0x800D750	0xF7F9FA90  BL	_DrawRoundBox+0
;MyProject_TA_driver.c, 1875 :: 		}
L_Process_TP_Down174:
;MyProject_TA_driver.c, 1876 :: 		PressedObject = (TPointer)exec_round_box;
0x800D754	0x4C10    LDR	R4, [PC, #64]
0x800D756	0x6823    LDR	R3, [R4, #0]
0x800D758	0x4A12    LDR	R2, [PC, #72]
0x800D75A	0x6013    STR	R3, [R2, #0]
;MyProject_TA_driver.c, 1877 :: 		PressedObjectType = 7;
0x800D75C	0x2307    MOVS	R3, #7
0x800D75E	0xB21B    SXTH	R3, R3
0x800D760	0x4A11    LDR	R2, [PC, #68]
0x800D762	0x8013    STRH	R3, [R2, #0]
;MyProject_TA_driver.c, 1878 :: 		if (exec_round_box->OnDownPtr != 0) {
0x800D764	0x6824    LDR	R4, [R4, #0]
0x800D766	0x3428    ADDS	R4, #40
0x800D768	0x6824    LDR	R4, [R4, #0]
0x800D76A	0xB12C    CBZ	R4, L_Process_TP_Down175
;MyProject_TA_driver.c, 1879 :: 		exec_round_box->OnDownPtr();
0x800D76C	0x4C0A    LDR	R4, [PC, #40]
0x800D76E	0x6824    LDR	R4, [R4, #0]
0x800D770	0x3428    ADDS	R4, #40
0x800D772	0x6822    LDR	R2, [R4, #0]
0x800D774	0x4790    BLX	R2
;MyProject_TA_driver.c, 1880 :: 		return;
0x800D776	0xE7FF    B	L_end_Process_TP_Down
;MyProject_TA_driver.c, 1881 :: 		}
L_Process_TP_Down175:
;MyProject_TA_driver.c, 1882 :: 		}
L_Process_TP_Down173:
;MyProject_TA_driver.c, 1883 :: 		}
L_Process_TP_Down172:
;MyProject_TA_driver.c, 1885 :: 		}
L_Process_TP_Down154:
;MyProject_TA_driver.c, 1886 :: 		}
L_end_Process_TP_Down:
0x800D778	0xF8DDE000  LDR	LR, [SP, #0]
0x800D77C	0xB001    ADD	SP, SP, #4
0x800D77E	0x4770    BX	LR
0x800D780	0x0DFA2000  	_object_pressed+0
0x800D784	0x09702002  	_exec_round_button+0
0x800D788	0x09782002  	_exec_label+0
0x800D78C	0x09802002  	_exec_image+0
0x800D790	0x09882002  	_exec_cimage+0
0x800D794	0x09902002  	_exec_box+0
0x800D798	0x09982002  	_exec_round_box+0
0x800D79C	0x09682002  	__object_count+0
0x800D7A0	0x095C2002  	_round_button_order+0
0x800D7A4	0x0DF42000  	_PressedObject+0
0x800D7A8	0x0DF82000  	_PressedObjectType+0
0x800D7AC	0x095E2002  	_label_order+0
0x800D7B0	0x09602002  	_image_order+0
0x800D7B4	0x09622002  	_cimage_order+0
0x800D7B8	0x09642002  	_box_order+0
0x800D7BC	0x09662002  	_box_round_order+0
; end of _Process_TP_Down
_Process_TP_Up:
;MyProject_TA_driver.c, 1659 :: 		void Process_TP_Up(unsigned int X, unsigned int Y) {
; Y start address is: 4 (R1)
; X start address is: 0 (R0)
0x800D090	0xB083    SUB	SP, SP, #12
